   Compiling gallifreydb v0.1.0 (/app)
test core::vector::tests::test_distance_metric_all_metrics_same_order ... ok
test core::vector::tests::test_distance_metric_clone_copy ... ok
test core::vector::tests::test_distance_metric_consistency ... ok
test core::vector::tests::test_distance_metric_cosine_identical_vectors ... ok
test core::vector::tests::test_distance_metric_cosine_opposite_vectors ... ok
test core::vector::tests::test_distance_metric_cosine_orthogonal_vectors ... ok
test core::vector::tests::test_distance_metric_debug ... ok
test core::vector::tests::test_distance_metric_default ... ok
test core::vector::tests::test_distance_metric_dimension_mismatch ... ok
test core::vector::tests::test_distance_metric_dot_product_identical_unit_vectors ... ok
test core::vector::tests::test_distance_metric_dot_product_opposite_vectors ... ok
test core::vector::tests::test_distance_metric_display ... ok
test core::vector::tests::test_distance_metric_dot_product_orthogonal_vectors ... ok
test core::vector::tests::test_distance_metric_euclidean_3_4_5_triangle ... ok
test core::vector::tests::test_distance_metric_euclidean_identical_vectors ... ok
test core::vector::tests::test_distance_metric_euclidean_unit_distance ... ok
test core::vector::tests::test_distance_metric_hash ... ok
test core::vector::tests::test_distance_metric_name ... ok
test core::vector::tests::test_distance_metric_requires_normalized ... ok
test core::vector::tests::test_dot_product_basic ... ok
test core::vector::tests::test_dot_product_dimension_mismatch ... ok
test core::vector::tests::test_dot_and_magnitudes_mismatch_panics - should panic ... ok
test core::vector::tests::test_dot_product_inf_propagation ... ok
test core::vector::tests::test_dot_product_empty_vectors ... ok
test core::vector::tests::test_dot_product_large_dimension_1536 ... ok
test core::vector::tests::test_dot_product_large_dimension_384 ... ok
test core::vector::tests::test_dot_product_large_dimension_self ... ok
test core::vector::tests::test_dot_product_matches_manual_calculation ... ok
test core::vector::tests::test_dot_product_nan_propagation ... ok
test core::vector::tests::test_dot_product_neg_inf_propagation ... ok
test core::vector::tests::test_dot_product_negative_values ... ok
test core::vector::tests::test_dot_product_orthogonal_3d ... ok
test core::vector::tests::test_dot_product_orthogonal_vectors ... ok
test core::vector::tests::test_dot_product_parallel_opposite_direction ... ok
test core::vector::tests::test_dot_product_parallel_same_direction ... ok
test core::vector::tests::test_dot_product_self_equals_squared_magnitude ... ok
test core::vector::tests::test_dot_product_simd_boundary_cases ... ok
test core::vector::tests::test_dot_product_single_element ... ok
test core::vector::tests::test_dot_product_sum_mismatch_panics - should panic ... ok
test core::vector::tests::test_dot_product_symmetry ... ok
test core::vector::tests::test_euclidean_distance_3_4_5_triangle ... ok
test core::vector::tests::test_dot_product_zero_vector ... ok
test core::vector::tests::test_euclidean_distance_3d ... ok
test core::vector::tests::test_euclidean_distance_dimension_mismatch ... ok
test core::vector::tests::test_euclidean_distance_empty_vectors ... ok
test core::vector::tests::test_euclidean_distance_large_dimension_1536 ... ok
test core::vector::tests::test_euclidean_distance_large_dimension_384 ... ok
test core::vector::tests::test_euclidean_distance_same_point ... ok
test core::vector::tests::test_euclidean_distance_negative_values ... ok
test core::vector::tests::test_euclidean_distance_single_dimension ... ok
test core::vector::tests::test_euclidean_distance_symmetry ... ok
test core::vector::tests::test_euclidean_distance_unit_axis ... ok
test core::vector::tests::test_euclidean_vs_squared_relationship ... ok
test core::vector::tests::test_exceeds_max ... ok
test core::vector::tests::test_hash ... ok
test core::vector::tests::test_internal_safety_in_release - should panic ... ok
test core::vector::tests::test_is_normalized_diagonal ... ok
test core::vector::tests::test_is_normalized_non_unit_vector ... ok
test core::vector::tests::test_is_normalized_normalized_vector ... ok
test core::vector::tests::test_is_normalized_unit_vectors ... ok
test core::vector::tests::test_is_normalized_tolerance ... ok
test core::vector::tests::test_is_normalized_zero_vector ... ok
test core::vector::tests::test_is_zero ... ok
test core::vector::tests::test_magnitude_3_4_triangle ... ok
test core::vector::tests::test_magnitude_empty_vector ... ok
test core::vector::tests::test_magnitude_large_dimension ... ok
test core::vector::tests::test_magnitude_negative_components ... ok
test core::vector::tests::test_magnitude_single_element ... ok
test core::vector::tests::test_magnitude_unit_vectors ... ok
test core::vector::tests::test_magnitude_zero_vector ... ok
test core::vector::tests::test_max_dimension_constant ... ok
test core::vector::tests::test_normalize_3_4_triangle ... ok
test core::vector::tests::test_normalize_already_unit ... ok
test core::vector::tests::test_normalize_empty_vector ... ok
test core::vector::tests::test_normalize_in_place_3_4_triangle ... ok
test core::vector::tests::test_normalize_in_place_empty_vector ... ok
test core::vector::tests::test_normalize_in_place_large_dimension ... ok
test core::vector::tests::test_normalize_in_place_matches_normalize ... ok
test core::vector::tests::test_normalize_in_place_zero_vector ... ok
test core::vector::tests::test_normalize_large_dimension ... ok
test core::vector::tests::test_normalize_mixed_sign_components ... ok
test core::vector::tests::test_normalize_negative_components ... ok
test core::vector::tests::test_normalize_preserves_direction ... ok
test core::vector::tests::test_normalize_zero_vector ... ok
test core::vector::tests::test_scalar_fallback_explicit_coverage ... ok
test core::vector::tests::test_simd_explicit_coverage ... ok
test core::vector::tests::test_sparse_cosine_similarity_identical ... ok
test core::vector::tests::test_sparse_cosine_similarity_opposite ... ok
test core::vector::tests::test_sparse_cosine_similarity_zero_magnitude ... ok
test core::vector::tests::test_sparse_cosine_similarity_orthogonal ... ok
test core::vector::tests::test_sparse_dot_product_basic ... ok
test core::vector::tests::test_sparse_dot_product_complete_overlap ... ok
test core::vector::tests::test_sparse_dot_product_different_dimensions ... ok
test core::vector::tests::test_sparse_dot_product_empty ... ok
test core::vector::tests::test_sparse_dot_product_no_overlap ... ok
test core::vector::tests::test_sparse_euclidean_distance_basic ... ok
test core::vector::tests::test_sparse_euclidean_distance_pythagorean ... ok
test core::vector::tests::test_sparse_similarity_with_bm25_like_vectors ... ok
test core::vector::tests::test_sparse_squared_euclidean_distance_basic ... ok
test core::vector::tests::test_sparse_squared_euclidean_distance_dimension_mismatch ... ok
test core::vector::tests::test_sparse_squared_euclidean_distance_identical ... ok
test core::vector::tests::test_sparse_vec_approx_eq ... ok
test core::vector::tests::test_sparse_vec_bm25_like ... ok
test core::vector::tests::test_sparse_vec_clone ... ok
test core::vector::tests::test_sparse_vec_debug ... ok
test core::vector::tests::test_sparse_vec_creation_valid ... ok
test core::vector::tests::test_sparse_vec_dimension_mismatch ... ok
test core::vector::tests::test_sparse_vec_empty ... ok
test core::vector::tests::test_sparse_vec_dimension_too_large ... ok
test core::vector::tests::test_sparse_vec_duplicate_indices ... ok
test core::vector::tests::test_sparse_vec_index_out_of_bounds ... ok
test core::vector::tests::test_sparse_vec_infinity_value ... ok
test core::vector::tests::test_sparse_vec_magnitude_empty ... ok
test core::vector::tests::test_sparse_vec_magnitude ... ok
test core::vector::tests::test_sparse_vec_nan_value ... ok
test core::vector::tests::test_sparse_vec_negative_values ... ok
test core::vector::tests::test_sparse_vec_single_element ... ok
test core::vector::tests::test_sparse_vec_sorts_indices ... ok
test core::vector::tests::test_sparse_vec_squared_magnitude ... ok
test core::vector::tests::test_sparse_vec_to_dense ... ok
test core::vector::tests::test_sparse_vec_to_dense_empty ... ok
test core::vector::tests::test_sparse_vec_zero_value ... ok
test core::vector::tests::test_sparse_vs_dense_cosine_similarity_equivalence ... ok
test core::vector::tests::test_sparse_vs_dense_dot_product_equivalence ... ok
test core::vector::tests::test_sparse_vs_dense_euclidean_distance_equivalence ... ok
test core::vector::tests::test_squared_diff_sum_mismatch_panics - should panic ... ok
test core::vector::tests::test_squared_euclidean_distance_3_4_5_triangle ... ok
test core::vector::tests::test_squared_euclidean_distance_dimension_mismatch ... ok
test core::vector::tests::test_squared_euclidean_distance_empty_vectors ... ok
test core::vector::tests::test_squared_euclidean_distance_preserves_ordering ... ok
test core::vector::tests::test_squared_euclidean_distance_same_point ... ok
test core::vector::tests::test_squared_euclidean_distance_symmetry ... ok
test core::vector::tests::test_squared_magnitude_3_4_triangle ... ok
test core::vector::tests::test_squared_magnitude_empty_vector ... ok
test core::vector::tests::test_squared_magnitude_vs_magnitude ... ok
test core::vector::tests::test_squared_magnitude_zero_vector ... ok
test core::vector::tests::test_validate_vector_empty ... ok
test core::vector::tests::test_validate_vector_infinity_multiple ... ok
test core::vector::tests::test_validate_vector_infinity_negative ... ok
test core::vector::tests::test_validate_vector_infinity_positive ... ok
test core::vector::tests::test_validate_vector_infinity_rejection ... ok
test core::vector::tests::test_validate_vector_max_min_values ... ok
test core::vector::tests::test_validate_vector_nan_multiple ... ok
test core::vector::tests::test_validate_vector_nan_rejection ... ok
test core::vector::tests::test_validate_vector_nan_single ... ok
test core::vector::tests::test_validate_vector_nan_takes_precedence ... ok
test core::vector::tests::test_validate_vector_negative_and_zero ... ok
test core::vector::tests::test_validate_vector_single_element ... ok
test core::vector::tests::test_validate_vector_subnormal ... ok
test core::vector::tests::test_validate_vector_with_bounds_dimension_checked_first ... ok
test core::vector::tests::test_validate_vector_valid ... ok
test core::vector::tests::test_validate_vector_with_bounds_empty ... ok
test core::vector::tests::test_validate_vector_with_bounds_exact ... ok
test core::vector::tests::test_validate_vector_with_bounds_nan ... ok
test core::vector::tests::test_validate_vector_with_bounds_too_large ... ok
test core::vector::tests::test_validate_vector_with_bounds_valid ... ok
test core::vector::tests::test_vector_dimension_from_usize ... ok
test core::vector::tests::test_vector_dimension_into_usize ... ok
test core::vector::tests::test_vector_dimension_new ... ok

test result: ok. 227 passed; 0 failed; 0 ignored; 0 measured; 2243 filtered out; finished in 0.03s
